outlay_category,outlay_subcategory,fiscal_year,actual_outlay,GDP,actual_outlay_pct_GDP
Discretionary,Defense Discretionary,2013,625.8,16665.0,3.8
Discretionary,Defense Discretionary,2014,596.4,17370.8,3.4
Discretionary,Defense Discretionary,2015,583.4,18086.1,3.2
Discretionary,Defense Discretionary,2016,584.8,18536.1,3.2
Discretionary,Defense Discretionary,2017,590.2,19245.7,3.1
Discretionary,Defense Discretionary,2018,622.7,20302.0,3.1
Discretionary,Defense Discretionary,2019,676.4,21159.2,3.2
Discretionary,Defense Discretionary,2020,713.8,21060.9,3.4
Discretionary,Defense Discretionary,2021,741.6,22654.0,3.3
Discretionary,Nondefense Discretionary,1998,281.7,8930.8,3.2
Discretionary,Nondefense Discretionary,1999,296.6,9479.6,3.1
Discretionary,Nondefense Discretionary,2000,319.7,10117.1,3.2
Discretionary,Nondefense Discretionary,2001,343.0,10525.7,3.3
Discretionary,Nondefense Discretionary,2002,385.0,10828.9,3.6
Discretionary,Nondefense Discretionary,2003,419.4,11278.8,3.7
Discretionary,Nondefense Discretionary,2004,441.0,12028.4,3.7
Discretionary,Nondefense Discretionary,2005,474.9,12840.0,3.7
Discretionary,Nondefense Discretionary,2006,496.7,13636.8,3.6
Discretionary,Nondefense Discretionary,2007,493.7,14305.4,3.5
Discretionary,Nondefense Discretionary,2008,522.5,14796.6,3.5
Discretionary,Nondefense Discretionary,2009,580.8,14467.3,4.0
Discretionary,Nondefense Discretionary,2010,658.3,14884.4,4.4
Discretionary,Nondefense Discretionary,2011,647.7,15466.5,4.2
Discretionary,Nondefense Discretionary,2012,605.2,16109.4,3.8
Discretionary,Nondefense Discretionary,2013,576.6,16665.0,3.5
Discretionary,Nondefense Discretionary,2014,582.4,17370.8,3.4
Discretionary,Nondefense Discretionary,2015,588.8,18086.1,3.3
Discretionary,Nondefense Discretionary,2016,600.4,18536.1,3.2
Discretionary,Nondefense Discretionary,2017,610.1,19245.7,3.2
Discretionary,Nondefense Discretionary,2018,638.9,20302.0,3.1
Discretionary,Nondefense Discretionary,2019,661.2,21159.2,3.1
Discretionary,Nondefense Discretionary,2020,913.9,21060.9,4.3
Discretionary,Nondefense Discretionary,2021,894.8,22654.0,3.9
Net Interest,Net Interest,1993,198.7,6775.3,2.9
Net Interest,Net Interest,1994,202.9,7176.9,2.8
Net Interest,Net Interest,1995,232.1,7560.4,3.1
Net Interest,Net Interest,1996,241.1,7951.3,3.0
Net Interest,Net Interest,1997,244.0,8451.0,2.9
Net Interest,Net Interest,1998,241.1,8930.8,2.7
Net Interest,Net Interest,1999,229.8,9479.6,2.4
Net Interest,Net Interest,2000,222.9,10117.1,2.2
Net Interest,Net Interest,2001,206.2,10525.7,2.0
Net Interest,Net Interest,2002,170.9,10828.9,1.6
Net Interest,Net Interest,2003,153.1,11278.8,1.4
Net Interest,Net Interest,2004,160.2,12028.4,1.3
Net Interest,Net Interest,2005,184.0,12840.0,1.4
Net Interest,Net Interest,2006,226.6,13636.8,1.7
Net Interest,Net Interest,2007,237.1,14305.4,1.7
Net Interest,Net Interest,2008,252.8,14796.6,1.7
Net Interest,Net Interest,2009,186.9,14467.3,1.3
Net Interest,Net Interest,2010,196.2,14884.4,1.3
Net Interest,Net Interest,2011,230.0,15466.5,1.5
Net Interest,Net Interest,2012,220.4,16109.4,1.4
Net Interest,Net Interest,2013,220.9,16665.0,1.3
Net Interest,Net Interest,2014,229.0,17370.8,1.3
Net Interest,Net Interest,2015,223.2,18086.1,1.2
Net Interest,Net Interest,2016,240.0,18536.1,1.3
Net Interest,Net Interest,2017,262.6,19245.7,1.4
Net Interest,Net Interest,2018,325.0,20302.0,1.6
Net Interest,Net Interest,2019,375.2,21159.2,1.8
Net Interest,Net Interest,2020,345.5,21060.9,1.6
Net Interest,Net Interest,2021,352.3,22654.0,1.6
