outlay_category,outlay_subcategory,projected_year_number,average_error,average_absolute_error,RMSE,two_thirds_spread
Mandatory,Medicaid,6,10.0,12.6,16.4,18.6
Mandatory,Medicaid,7,7.1,9.4,11.0,14.7
Mandatory,Medicaid,8,9.4,11.9,13.5,21.8
Mandatory,Medicaid,9,11.5,13.6,15.6,24.9
Mandatory,Medicaid,10,14.4,16.0,18.5,24.3
Mandatory,Medicaid,11,16.9,18.3,21.4,26.4
Mandatory,Other Mandatory,1,3.9,5.1,8.8,6.8
Mandatory,Other Mandatory,2,5.2,7.8,12.7,12.1
Mandatory,Other Mandatory,3,3.7,6.4,8.4,15.3
Mandatory,Other Mandatory,4,1.4,5.0,6.0,13.5
Mandatory,Other Mandatory,5,-0.4,5.7,7.8,13.1
Mandatory,Other Mandatory,6,-1.2,5.4,6.6,11.4
Mandatory,Other Mandatory,7,-2.9,6.1,7.2,14.4
Mandatory,Other Mandatory,8,-3.7,6.5,7.7,14.4
Mandatory,Other Mandatory,9,-4.4,7.3,8.7,17.4
Mandatory,Other Mandatory,10,-5.2,8.1,9.3,14.1
Mandatory,Other Mandatory,11,-5.7,8.5,10.0,12.9
Discretionary,Total Discretionary,1,0.8,0.9,1.1,1.5
Discretionary,Total Discretionary,2,1.5,1.6,1.9,2.7
Discretionary,Total Discretionary,3,1.9,1.9,2.4,3.0
Discretionary,Total Discretionary,4,2.0,2.1,2.6,3.4
Discretionary,Total Discretionary,5,2.2,2.3,2.9,3.8
Discretionary,Total Discretionary,6,2.4,2.5,3.0,3.4
Discretionary,Total Discretionary,7,2.7,2.7,3.3,4.3
Discretionary,Total Discretionary,8,3.0,3.0,3.6,4.3
Discretionary,Total Discretionary,9,3.4,3.4,3.8,4.1
Discretionary,Total Discretionary,10,3.8,3.8,4.1,2.6
Discretionary,Total Discretionary,11,4.2,4.2,4.7,3.8
Discretionary,Defense Discretionary,1,0.0,0.9,1.3,2.1
Discretionary,Defense Discretionary,2,0.7,1.5,1.8,3.0
Discretionary,Defense Discretionary,3,0.9,1.8,2.3,3.9
Discretionary,Defense Discretionary,4,1.1,1.9,2.4,4.0
Discretionary,Defense Discretionary,5,1.4,2.1,2.4,4.3
Discretionary,Defense Discretionary,6,1.5,2.0,2.5,3.8
Discretionary,Defense Discretionary,7,1.8,2.1,2.8,4.0
Discretionary,Defense Discretionary,8,2.1,2.2,3.0,4.3
Discretionary,Defense Discretionary,9,2.4,2.6,3.2,4.0
Discretionary,Defense Discretionary,10,2.7,2.9,3.4,4.2
Discretionary,Defense Discretionary,11,2.8,3.1,4.0,5.2
Discretionary,Nondefense Discretionary,1,1.4,1.6,1.9,2.2
Discretionary,Nondefense Discretionary,2,2.5,2.8,3.2,3.0
Discretionary,Nondefense Discretionary,3,3.4,3.4,3.9,4.4
Discretionary,Nondefense Discretionary,4,3.5,3.5,4.1,4.6
Discretionary,Nondefense Discretionary,5,3.6,3.7,4.3,4.4
Discretionary,Nondefense Discretionary,6,3.8,3.9,4.5,4.8
Discretionary,Nondefense Discretionary,7,4.1,4.1,4.7,4.5
Discretionary,Nondefense Discretionary,8,4.4,4.4,4.9,5.1
Discretionary,Nondefense Discretionary,9,4.9,5.0,5.3,2.1
Discretionary,Nondefense Discretionary,10,5.2,5.2,5.5,2.7
Discretionary,Nondefense Discretionary,11,5.6,5.6,6.0,4.2
Net Interest,Net Interest,1,-0.3,3.0,4.1,5.7
Net Interest,Net Interest,2,6.5,8.9,11.4,17.7
Net Interest,Net Interest,3,18.1,19.2,24.3,34.0
Net Interest,Net Interest,4,29.6,29.7,36.1,44.9
Net Interest,Net Interest,5,42.4,42.7,50.9,56.5
Net Interest,Net Interest,6,56.5,58.1,67.0,70.9
Net Interest,Net Interest,7,77.1,79.0,87.0,64.1
Net Interest,Net Interest,8,87.0,89.1,96.6,71.6
Net Interest,Net Interest,9,92.1,92.1,99.9,69.1
Net Interest,Net Interest,10,98.4,98.4,105.0,72.2
Net Interest,Net Interest,11,106.4,106.4,113.4,74.5
