outlay_category,outlay_subcategory,fiscal_year,actual_outlay
Mandatory,Fannie Freddie,2017,-28.573
Mandatory,Fannie Freddie,2018,-9.493
Mandatory,Fannie Freddie,2019,-19.182
Mandatory,Fannie Freddie,2020,-4.238
Mandatory,Fannie Freddie,2021,-4.930
Mandatory,Other Mandatory,1989,138.221
Mandatory,Other Mandatory,1990,184.666
Mandatory,Other Mandatory,1991,175.158
Mandatory,Other Mandatory,1992,179.210
Mandatory,Other Mandatory,1993,165.259
Mandatory,Other Mandatory,1994,176.699
Mandatory,Other Mandatory,1995,159.620
Mandatory,Other Mandatory,1996,176.385
Mandatory,Other Mandatory,1997,164.806
Mandatory,Other Mandatory,1998,191.759
Mandatory,Other Mandatory,1999,217.247
Mandatory,Other Mandatory,2000,233.291
Mandatory,Other Mandatory,2001,234.835
Mandatory,Other Mandatory,2002,278.711
Mandatory,Other Mandatory,2003,305.632
Mandatory,Other Mandatory,2004,304.873
Mandatory,Other Mandatory,2005,324.664
Mandatory,Other Mandatory,2006,362.408
Mandatory,Other Mandatory,2007,307.146
Mandatory,Other Mandatory,2008,395.550
Mandatory,Other Mandatory,2009,648.230
Mandatory,Other Mandatory,2010,453.261
Mandatory,Other Mandatory,2011,540.978
Mandatory,Other Mandatory,2012,546.079
Mandatory,Other Mandatory,2013,563.265
Mandatory,Other Mandatory,2014,521.203
Mandatory,Other Mandatory,2015,547.735
Mandatory,Other Mandatory,2016,574.771
Mandatory,Other Mandatory,2017,642.110
Mandatory,Other Mandatory,2018,578.970
Mandatory,Other Mandatory,2019,661.609
Mandatory,Other Mandatory,2020,2267.358
Mandatory,Other Mandatory,2021,2500.432
Discretionary,Total Discretionary,1989,488.832
Discretionary,Total Discretionary,1990,500.578
Discretionary,Total Discretionary,1991,533.278
Discretionary,Total Discretionary,1992,533.803
Discretionary,Total Discretionary,1993,539.753
Discretionary,Total Discretionary,1994,541.340
Discretionary,Total Discretionary,1995,544.761
Discretionary,Total Discretionary,1996,532.733
Discretionary,Total Discretionary,1997,547.037
Discretionary,Total Discretionary,1998,551.995
Discretionary,Total Discretionary,1999,572.113
Discretionary,Total Discretionary,2000,614.626
Discretionary,Total Discretionary,2001,649.041
Discretionary,Total Discretionary,2002,733.950
Discretionary,Total Discretionary,2003,824.339
Discretionary,Total Discretionary,2004,895.065
Discretionary,Total Discretionary,2005,968.541
Discretionary,Total Discretionary,2006,1016.624
Discretionary,Total Discretionary,2007,1041.590
Discretionary,Total Discretionary,2008,1134.884
Discretionary,Total Discretionary,2009,1237.536
Discretionary,Total Discretionary,2010,1347.166
Discretionary,Total Discretionary,2011,1347.137
Discretionary,Total Discretionary,2012,1275.705
Discretionary,Total Discretionary,2013,1202.362
Discretionary,Total Discretionary,2014,1178.867
Discretionary,Total Discretionary,2015,1172.141
Discretionary,Total Discretionary,2016,1185.207
Discretionary,Total Discretionary,2017,1200.259
Discretionary,Total Discretionary,2018,1261.575
Discretionary,Total Discretionary,2019,1337.589
Discretionary,Total Discretionary,2020,1627.750
Discretionary,Total Discretionary,2021,1636.390
Discretionary,Defense Discretionary,1989,304.034
Discretionary,Defense Discretionary,1990,300.141
Discretionary,Defense Discretionary,1991,319.704
Discretionary,Defense Discretionary,1992,302.602
Discretionary,Defense Discretionary,1993,292.430
Discretionary,Defense Discretionary,1994,282.266
Discretionary,Defense Discretionary,1995,273.562
Discretionary,Defense Discretionary,1996,265.961
Discretionary,Defense Discretionary,1997,271.674
Discretionary,Defense Discretionary,1998,270.250
Discretionary,Defense Discretionary,1999,275.463
Discretionary,Defense Discretionary,2000,294.965
Discretionary,Defense Discretionary,2001,306.075
Discretionary,Defense Discretionary,2002,348.952
Discretionary,Defense Discretionary,2003,404.942
Discretionary,Defense Discretionary,2004,454.057
Discretionary,Defense Discretionary,2005,493.603
Discretionary,Defense Discretionary,2006,519.967
Discretionary,Defense Discretionary,2007,547.868
Discretionary,Defense Discretionary,2008,612.434
Discretionary,Defense Discretionary,2009,656.724
Discretionary,Defense Discretionary,2010,688.854
Discretionary,Defense Discretionary,2011,699.392
Discretionary,Defense Discretionary,2012,670.523
Discretionary,Defense Discretionary,2013,625.750
Discretionary,Defense Discretionary,2014,596.449
Discretionary,Defense Discretionary,2015,583.385
Discretionary,Defense Discretionary,2016,584.831
Discretionary,Defense Discretionary,2017,590.192
Discretionary,Defense Discretionary,2018,622.687
Discretionary,Defense Discretionary,2019,676.370
Discretionary,Defense Discretionary,2020,713.813
Discretionary,Defense Discretionary,2021,741.606
Discretionary,Nondefense Discretionary,1989,184.798
Discretionary,Nondefense Discretionary,1990,200.437
Discretionary,Nondefense Discretionary,1991,213.574
Discretionary,Nondefense Discretionary,1992,231.201
Discretionary,Nondefense Discretionary,1993,247.323
Discretionary,Nondefense Discretionary,1994,259.074
Discretionary,Nondefense Discretionary,1995,271.199
Discretionary,Nondefense Discretionary,1996,266.772
Discretionary,Nondefense Discretionary,1997,275.363
Discretionary,Nondefense Discretionary,1998,281.745
Discretionary,Nondefense Discretionary,1999,296.650
Discretionary,Nondefense Discretionary,2000,319.661
Discretionary,Nondefense Discretionary,2001,342.966
Discretionary,Nondefense Discretionary,2002,384.998
Discretionary,Nondefense Discretionary,2003,419.397
Discretionary,Nondefense Discretionary,2004,441.008
Discretionary,Nondefense Discretionary,2005,474.938
Discretionary,Nondefense Discretionary,2006,496.657
Discretionary,Nondefense Discretionary,2007,493.722
Discretionary,Nondefense Discretionary,2008,522.450
Discretionary,Nondefense Discretionary,2009,580.812
Discretionary,Nondefense Discretionary,2010,658.312
Discretionary,Nondefense Discretionary,2011,647.745
Discretionary,Nondefense Discretionary,2012,605.182
Discretionary,Nondefense Discretionary,2013,576.612
Discretionary,Nondefense Discretionary,2014,582.418
Discretionary,Nondefense Discretionary,2015,588.756
Discretionary,Nondefense Discretionary,2016,600.376
Discretionary,Nondefense Discretionary,2017,610.067
Discretionary,Nondefense Discretionary,2018,638.888
Discretionary,Nondefense Discretionary,2019,661.219
Discretionary,Nondefense Discretionary,2020,913.937
Discretionary,Nondefense Discretionary,2021,894.784
Net Interest,Net Interest,1989,168.981
Net Interest,Net Interest,1990,184.347
Net Interest,Net Interest,1991,194.448
Net Interest,Net Interest,1992,199.344
Net Interest,Net Interest,1993,198.713
Net Interest,Net Interest,1994,202.932
Net Interest,Net Interest,1995,232.134
Net Interest,Net Interest,1996,241.053
Net Interest,Net Interest,1997,243.984
Net Interest,Net Interest,1998,241.118
Net Interest,Net Interest,1999,229.755
Net Interest,Net Interest,2000,222.949
Net Interest,Net Interest,2001,206.167
Net Interest,Net Interest,2002,170.949
Net Interest,Net Interest,2003,153.073
Net Interest,Net Interest,2004,160.245
Net Interest,Net Interest,2005,183.986
Net Interest,Net Interest,2006,226.603
Net Interest,Net Interest,2007,237.109
Net Interest,Net Interest,2008,252.757
Net Interest,Net Interest,2009,186.902
Net Interest,Net Interest,2010,196.194
Net Interest,Net Interest,2011,229.962
Net Interest,Net Interest,2012,220.408
Net Interest,Net Interest,2013,220.885
Net Interest,Net Interest,2014,228.956
Net Interest,Net Interest,2015,223.181
Net Interest,Net Interest,2016,240.033
Net Interest,Net Interest,2017,262.551
Net Interest,Net Interest,2018,324.975
Net Interest,Net Interest,2019,375.158
Net Interest,Net Interest,2020,345.470
Net Interest,Net Interest,2021,352.338
